[en-US]
buttonAddCustomPath;Add
labelCargoMarketCompany;Company
labelCargoMarketSource;Source
labelCity;city
labelCurrency;Currency
labelDistance;Distance
labelDownloadDescription;You can download latest version from
labelFreightMarketCargo;Cargo
labelFreightMarketCity;City
labelFreightMarketCompany;Company
labelFreightMarketCompanyF;Company
labelFreightMarketCountryF;Country
labelFreightMarketDestination;Destination
labelFreightMarketDistance;Total path length:
labelFreightMarketFilterMain;Filter
labelFreightMarketSource;Source
labelFreightMarketUrgency;Urgency
labelHowtoDescription;How to use it
labelJobPickupTime;Cargo relevance time
labelLoopEvery;Loop every
labelnew;new
labelold;old
labelor;or
labelProfileSkill1;Long Distance
labelProfileSkill2;High Value Cargo
labelProfileSkill3;Fragile Cargo
labelProfileSkill4;Just-In-Time Delivery
labelProfileSkill5;Ecodriving
labelSupportedGameVersions;Supported game versions
labelTrailerPartNameBody;Body
labelTrailerPartNameCargo;Cargo
labelTrailerPartNameChassis;Chassis
labelTrailerPartNameWheels;Wheels
labelTruckDetailsFuel;Fuel
labelTruckPartNameCabin;Cabin
labelTruckPartNameChassis;Chassis
labelTruckPartNameEngine;Engine
labelTruckPartNameTransmission;Transmission
labelTruckPartNameWheels;Wheels
labelUserCompanyCompanyName;Company name
labelUserCompanyGarages;Garages
labelUserCompanyHQcity;HQ city
labelUserCompanyMoneyAccount;Account money
labelUserCompanyVisitedCities;Visited cities
labelUserTrailerLicensePlate;License plate
labelUserTruckLicensePlate;License plate
labelVersion;Version {0} (alpha)
Large;Large
message_database_created;Database structure created.
message_database_missing_creating_db;Database file is missing. Creating Database...
message_database_missing_creating_db_structure;Database file is missing. Creating Database structure...
message_decoding_save_file;Decoding save file...
message_exporting_database;Exporting DataBase...
message_file_saved;File saved.
message_importing_database;Importing DataBase...
message_loading_save_file;Loading save file...
message_no_matching_cities;No Cities matching filter settings.
message_operation_finished;Task complete.
message_preparing_data;Preparing data...
message_saving_file;Saving file...
Miles;Miles
Not owned;Not owned
radioButtonProfileFolderType;Profile folder
radioButtonRootFolderType;Root folder
radioButtonSaveFolderType;Save folder
radioButtonUnknownFolderType;Unknown
Small;Small
tabPageCargoMarket;Cargo Market
tabPageCompany;Company
tabPageConvoyTools;Convoy Tools
tabPageFreightMarket;Freight Market
tabPageProfile;Profile
tabPageTrailer;Trailer
tabPageTruck;Truck
Tiny;Tiny
toolStripMenuItemAbout;About
toolStripMenuItemCreateTrFile;Make translation
toolStripMenuItemDownload;Download
toolStripMenuItemExit;Exit
toolStripMenuItemHelp;Help
toolStripMenuItemLanguage;Language
toolStripMenuItemProgram;Program
toolStripMenuItemSettings;Settings
tooltipbuttonProfilesAndSavesRefreshAll;Refresh
