[zh-CN]
buttonAddCustomPath;添加
labelProfileSkill0;危险品
labelProfileSkill1;长途运输
labelProfileSkill2;贵重货物
labelProfileSkill3;易碎货物
labelProfileSkill4;及时运输
labelProfileSkill5;燃油效能
labelShowSplashOnStartup;启动时显示欢迎对话框
labelSupportedGameVersions;支持以下游戏版本
labelTrailerPartNameBody;车身
labelTrailerPartNameCargo;货物
labelTrailerPartNameChassis;底盘
labelTrailerPartNameWheels;车轮
labelTruckDetailsFuel;燃料
labelTruckPartNameCabin;驾驶舱
labelTruckPartNameChassis;底盘
labelTruckPartNameEngine;发动机
labelTruckPartNameTransmission;变速箱
labelTruckPartNameWheels;车轮
labelUserCompanyCompanyName;公司名称
labelUserCompanyGarages;车库
labelUserCompanyHQcity;总部城市
labelUserCompanyMoneyAccount;游戏资金
labelUserCompanyVisitedCities;已访问城市
labelUserTrailerLicensePlate;车牌
labelUserTruckLicensePlate;车牌
Large;大型
message_database_created;数据库结构已创建
message_database_missing_creating_db;缺少数据库文件，正在创建数据库…
message_database_missing_creating_db_structure;缺少数据库文件，正在创建数据库结构…
message_decoding_save_file;正在解密存档…
message_exporting_database;正在导出数据库…
message_file_saved;文件已保存
message_importing_database;正在导入数据库…
message_loading_save_file;正在加载存档…
message_no_matching_cities;没有符合过滤器条件的城市
message_operation_finished;准备就绪
message_preparing_data;正在准备数据…
message_saving_file;正在保存文件…
Miles;英里
Not owned;未购买
radioButtonProfileFolderType;档案目录
radioButtonRootFolderType;配置文件根目录
radioButtonSaveFolderType;存档目录
radioButtonUnknownFolderType;未知目录类型
Small;小型
tabPageCargoMarket;货物市场
tabPageCompany;公司
tabPageConvoyTools;联运工具
tabPageFreightMarket;货运市场
tabPageProfile;档案
tabPageTrailer;挂车
tabPageTruck;卡车
Tiny;微型
toolStripMenuItemAbout;关于
toolStripMenuItemCheckUpdates;检查更新
toolStripMenuItemDownload;下载
toolStripMenuItemExit;退出
toolStripMenuItemHelp;帮助
toolStripMenuItemLanguage;语言
toolStripMenuItemLocalPDF;PDF 帮助文件
toolStripMenuItemProgram;程序
toolStripMenuItemProgramSettings;程序设置
toolStripMenuItemSettings;设置
toolStripMenuItemTutorial;使用教程
toolStripMenuItemYouTubeVideo;YouTube 视频
tooltipbuttonProfilesAndSavesRefreshAll;刷新
